>> Starting up...
>> Performing file extention checks...
>> Opening FASTA File: ./SupplementaryScripts/NC_008268.faa
>> Opening CSV File: ./SupplementaryScripts/OrganismDB.csv
>> Good CSV file.
>> Opening HMM File: ./TestHMMs/Cyp125(GramPos).hmm
>> Extracting Protein Annotations...
>> Extracting Organism Info...
>> Running Hmmsearch...
>> Parsing and filtering hmmsearch results...
>> Extracting Hit Proteins.
>> Opened database successfully!
         791064 function calls (769366 primitive calls) in 1.475 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.003    0.003 mimetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
        1    0.000    0.000    0.000    0.000 minicompat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minicompat.py:51(NodeList)
        1    0.000    0.000    0.000    0.000 minicompat.py:75(EmptyNodeList)
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
        7    0.000    0.000    0.000    0.000 model.py:112(__init__)
        7    0.000    0.000    0.000    0.000 model.py:124(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:128(BaseFunctionType)
      174    0.001    0.000    0.001    0.000 model.py:131(__init__)
        1    0.000    0.000    0.000    0.000 model.py:145(RawFunctionType)
       87    0.000    0.000    0.001    0.000 model.py:157(as_function_pointer)
        1    0.000    0.000    0.000    0.000 model.py:161(FunctionPtrType)
    46/40    0.000    0.000    0.004    0.000 model.py:164(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:173(PointerType)
      151    0.000    0.000    0.000    0.000 model.py:178(__init__)
    18/16    0.000    0.000    0.001    0.000 model.py:186(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:193(ConstPointerType)
        1    0.000    0.000    0.000    0.000 model.py:200(NamedPointerType)
        1    0.000    0.000    0.000    0.000 model.py:209(ArrayType)
        1    0.000    0.000    0.000    0.000 model.py:213(__init__)
        1    0.000    0.000    0.000    0.000 model.py:229(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:239(StructOrUnionOrEnum)
       12    0.000    0.000    0.000    0.000 model.py:243(build_c_name_with_marker)
        6    0.000    0.000    0.000    0.000 model.py:247(force_the_name)
        5    0.000    0.000    0.000    0.000 model.py:251(get_official_name)
        1    0.000    0.000    0.000    0.000 model.py:256(StructOrUnion)
        6    0.000    0.000    0.000    0.000 model.py:262(__init__)
      372    0.000    0.000    0.000    0.000 model.py:29(_get_c_name)
        6    0.000    0.000    0.000    0.000 model.py:294(get_cached_btype)
        5    0.000    0.000    0.000    0.000 model.py:301(finish_backend_type)
   227/45    0.000    0.000    0.007    0.000 model.py:35(get_cached_btype)
        5    0.000    0.000    0.000    0.000 model.py:364(check_not_partial)
        5    0.000    0.000    0.000    0.000 model.py:369(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:377(StructType)
        1    0.000    0.000    0.000    0.000 model.py:381(UnionType)
        1    0.000    0.000    0.000    0.000 model.py:385(EnumType)
        6    0.000    0.000    0.000    0.000 model.py:447(unknown_type)
       79    0.001    0.000    0.002    0.000 model.py:463(global_cache)
     1639    0.005    0.000    0.005    0.000 model.py:47(_get_items)
        1    0.000    0.000    0.000    0.000 model.py:51(BaseType)
  174/110    0.000    0.000    0.003    0.000 model.py:53(__eq__)
 1291/377    0.002    0.000    0.006    0.000 model.py:60(__hash__)
        1    0.000    0.000    0.000    0.000 model.py:64(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:67(__init__)
        1    0.000    0.000    0.000    0.000 model.py:7(BaseTypeByIdentity)
        2    0.000    0.000    0.000    0.000 model.py:70(build_backend_type)
        1    0.000    0.000    0.000    0.000 model.py:76(PrimitiveType)
        1    0.000    0.000    0.000    0.000 opcode.py:1(<module>)
      123    0.000    0.000    0.000    0.000 opcode.py:26(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:30(name_op)
        7    0.000    0.000    0.000    0.000 opcode.py:34(jrel_op)
        6    0.000    0.000    0.000    0.000 opcode.py:38(jabs_op)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.002    0.002    0.004    0.004 pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1304(_EmptyClass)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:82(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:870(Unpickler)
        1    0.000    0.000    0.000    0.000 plyparser.py:12(<module>)
        1    0.000    0.000    0.000    0.000 plyparser.py:12(Coord)
      853    0.001    0.000    0.001    0.000 plyparser.py:18(__init__)
        1    0.000    0.000    0.000    0.000 plyparser.py:29(ParseError)
        1    0.000    0.000    0.000    0.000 plyparser.py:32(PLYParser)
       13    0.000    0.000    0.000    0.000 plyparser.py:33(_create_opt_rule)
      920    0.002    0.000    0.003    0.000 plyparser.py:40(optrule)
      853    0.002    0.000    0.003    0.000 plyparser.py:47(_coord)
        7    0.000    0.000    0.000    0.000 pointer.py:163(POINTER)
        1    0.000    0.000    0.000    0.000 pointer.py:18(PointerType)
        6    0.000    0.000    0.000    0.000 pointer.py:19(__new__)
        1    0.000    0.000    0.001    0.001 pointer.py:2(<module>)
        5    0.000    0.000    0.000    0.000 pointer.py:63(set_type)
        1    0.000    0.000    0.000    0.000 pointer.py:77(_Pointer)
       24    0.000    0.000    0.000    0.000 posixpath.py:119(basename)
        1    0.000    0.000    0.000    0.000 posixpath.py:127(dirname)
        2    0.000    0.000    0.000    0.000 posixpath.py:258(expanduser)
        2    0.000    0.000    0.000    0.000 posixpath.py:321(normpath)
        2    0.000    0.000    0.000    0.000 posixpath.py:350(abspath)
        2    0.000    0.000    0.000    0.000 posixpath.py:59(isabs)
       36    0.000    0.000    0.000    0.000 posixpath.py:68(join)
        2    0.000    0.000    0.000    0.000 posixpath.py:89(split)
        1    0.001    0.001    0.001    0.001 primitive.py:1(<module>)
        1    0.000    0.000    0.000    0.000 primitive.py:102(SimpleType)
       19    0.000    0.000    0.000    0.000 primitive.py:103(__new__)
        1    0.000    0.000    0.000    0.000 primitive.py:16(NULL)
       38    0.000    0.000    0.000    0.000 primitive.py:302(_sizeofinstances)
       19    0.000    0.000    0.000    0.000 primitive.py:308(_is_pointer_like)
        1    0.000    0.000    0.000    0.000 primitive.py:311(_SimpleCData)
        1    0.000    0.000    0.000    0.000 primitive.py:50(GlobalPyobjContainer)
        1    0.000    0.000    0.000    0.000 primitive.py:51(__init__)
        1    0.000    0.000    0.000    0.000 process.py:285(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:299(_MainProcess)
        1    0.000    0.000    0.000    0.000 process.py:301(__init__)
        1    0.001    0.001    0.001    0.001 process.py:35(<module>)
        1    0.000    0.000    0.000    0.000 process.py:86(Process)
        1    0.000    0.000    0.000    0.000 pulldom.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pulldom.py:19(PullDOM)
        1    0.000    0.000    0.000    0.000 pulldom.py:202(ErrorHandler)
        1    0.000    0.000    0.000    0.000 pulldom.py:210(DOMEventStream)
        1    0.000    0.000    0.000    0.000 pulldom.py:295(SAX2DOM)
        1    0.000    0.000    0.000    0.000 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:649(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        1    0.000    0.000    0.000    0.000 random.py:799(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:90(__init__)
        1    0.000    0.000    0.000    0.000 random.py:99(seed)
      117    0.000    0.000    0.002    0.000 re.py:134(match)
       48    0.000    0.000    0.172    0.004 re.py:188(compile)
      165    0.001    0.000    0.173    0.001 re.py:226(_compile)
        1    0.000    0.000    0.000    0.000 rfc822.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rfc822.py:496(AddrlistClass)
        1    0.000    0.000    0.000    0.000 rfc822.py:770(AddressList)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.000    0.000    0.000    0.000 saxutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 saxutils.py:109(XMLGenerator)
        1    0.000    0.000    0.000    0.000 saxutils.py:196(XMLFilterBase)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.000    0.000    0.000    0.000 socket.py:161(_closedsocket)
        1    0.001    0.001    0.001    0.001 socket.py:175(_socketobject)
       29    0.000    0.000    0.000    0.000 socket.py:264(<genexpr>)
        1    0.000    0.000    0.000    0.000 socket.py:281(_fileobject)
        1    0.001    0.001    0.002    0.002 socket.py:4(<module>)
      466    0.002    0.000    0.031    0.000 sre_compile.py:178(_compile_charset)
      466    0.018    0.000    0.029    0.000 sre_compile.py:207(_optimize_charset)
     1403    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
       88    0.009    0.000    0.010    0.000 sre_compile.py:258(_mk_bitmap)
  1211/44    0.013    0.000    0.053    0.001 sre_compile.py:32(_compile)
      440    0.001    0.000    0.001    0.000 sre_compile.py:354(_simple)
       44    0.001    0.000    0.012    0.000 sre_compile.py:359(_compile_info)
       88    0.000    0.000    0.000    0.000 sre_compile.py:472(isstring)
       44    0.000    0.000    0.065    0.001 sre_compile.py:478(_code)
       44    0.001    0.000    0.172    0.004 sre_compile.py:493(compile)
       20    0.000    0.000    0.000    0.000 sre_compile.py:51(fixup)
     2185    0.002    0.000    0.003    0.000 sre_parse.py:132(__len__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:134(__delitem__)
     5122    0.008    0.000    0.010    0.000 sre_parse.py:136(__getitem__)
      452    0.000    0.000    0.000    0.000 sre_parse.py:140(__setitem__)
     1763    0.001    0.000    0.002    0.000 sre_parse.py:144(append)
 1649/484    0.010    0.000    0.011    0.000 sre_parse.py:146(getwidth)
       46    0.000    0.000    0.001    0.000 sre_parse.py:184(__init__)
     5819    0.016    0.000    0.017    0.000 sre_parse.py:188(__next)
     3641    0.006    0.000    0.009    0.000 sre_parse.py:201(match)
     4586    0.008    0.000    0.022    0.000 sre_parse.py:207(get)
        1    0.000    0.000    0.000    0.000 sre_parse.py:211(tell)
      862    0.000    0.000    0.000    0.000 sre_parse.py:216(isident)
       92    0.000    0.000    0.001    0.000 sre_parse.py:222(isname)
      112    0.000    0.000    0.000    0.000 sre_parse.py:231(_class_escape)
      438    0.001    0.000    0.001    0.000 sre_parse.py:263(_escape)
   409/46    0.002    0.000    0.104    0.002 sre_parse.py:307(_parse_sub)
  677/116    0.057    0.000    0.103    0.001 sre_parse.py:385(_parse)
    46/44    0.000    0.000    0.106    0.002 sre_parse.py:681(parse)
       46    0.000    0.000    0.000    0.000 sre_parse.py:73(__init__)
      337    0.001    0.000    0.001    0.000 sre_parse.py:78(opengroup)
      337    0.000    0.000    0.000    0.000 sre_parse.py:89(closegroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:91(checkgroup)
     1245    0.002    0.000    0.002    0.000 sre_parse.py:96(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:100(SSLSocket)
        1    0.000    0.000    0.000    0.000 ssl.py:4(<module>)
        6    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
        6    0.000    0.000    0.000    0.000 stat.py:49(S_ISREG)
        2    0.000    0.000    0.000    0.000 string.py:61(maketrans)
        1    0.001    0.001    0.026    0.026 structure.py:1(<module>)
        2    0.000    0.000    0.000    0.000 structure.py:124(_set_shape)
    16/11    0.000    0.000    0.000    0.000 structure.py:131(struct_setattr)
        1    0.000    0.000    0.000    0.000 structure.py:146(StructOrUnionMeta)
        5    0.000    0.000    0.000    0.000 structure.py:147(__new__)
        4    0.000    0.000    0.000    0.000 structure.py:169(_make_final)
        1    0.000    0.000    0.000    0.000 structure.py:217(StructOrUnion)
        1    0.000    0.000    0.000    0.000 structure.py:257(StructureMeta)
        1    0.000    0.000    0.000    0.000 structure.py:261(Structure)
        1    0.000    0.000    0.000    0.000 structure.py:78(Field)
        4    0.000    0.000    0.000    0.000 structure.py:79(__init__)
        2    0.000    0.000    0.000    0.000 structure.py:9(names_and_fields)
        1    0.001    0.001    0.005    0.005 subprocess.py:10(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1102(_get_handles)
        6    0.000    0.000    0.000    0.000 subprocess.py:1151(_set_cloexec_flag)
        3    0.000    0.000    0.000    0.000 subprocess.py:1164(pipe_cloexec)
        1    0.001    0.001    0.004    0.004 subprocess.py:1190(_execute_child)
        2    0.000    0.000    0.000    0.000 subprocess.py:1211(_close_in_parent)
        1    0.000    0.000    0.000    0.000 subprocess.py:1333(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 subprocess.py:1374(wait)
        1    0.000    0.000    0.131    0.131 subprocess.py:1395(_communicate)
        1    0.020    0.020    0.130    0.130 subprocess.py:1428(_communicate_with_poll)
        2    0.000    0.000    0.000    0.000 subprocess.py:1435(register_and_append)
        2    0.000    0.000    0.000    0.000 subprocess.py:1439(close_unregister_and_remove)
        1    0.000    0.000    0.000    0.000 subprocess.py:400(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:458(_cleanup)
        2    0.000    0.000    0.002    0.001 subprocess.py:473(_eintr_retry_call)
        1    0.000    0.000    0.000    0.000 subprocess.py:647(Popen)
        1    0.000    0.000    0.005    0.005 subprocess.py:648(__init__)
        1    0.000    0.000    0.131    0.131 subprocess.py:767(communicate)
        1    0.001    0.001    0.002    0.002 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:372(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:501(SpooledTemporaryFile)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1054(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1084(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1086(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1093(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1124(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:124(_RLock)
        2    0.000    0.000    0.000    0.000 threading.py:241(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:254(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:259(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:299(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:368(notify)
        1    0.000    0.000    0.000    0.000 threading.py:395(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:418(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:510(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:537(Event)
        1    0.000    0.000    0.000    0.000 threading.py:547(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:556(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:56(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:571(set)
        4    0.000    0.000    0.000    0.000 threading.py:58(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:63(_note)
        1    0.000    0.000    0.000    0.000 threading.py:636(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:652(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:785(_set_ident)
        1    0.000    0.000    0.018    0.018 tokenize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:145(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:147(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:178(Untokenizer)
       19    0.000    0.000    0.000    0.000 tokenize.py:44(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:46(maybe)
        1    0.000    0.000    0.000    0.000 union.py:1(<module>)
        1    0.000    0.000    0.000    0.000 union.py:3(UnionMeta)
        1    0.000    0.000    0.000    0.000 union.py:6(Union)
        1    0.015    0.015    0.018    0.018 urllib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:1003(addinfourl)
        1    0.000    0.000    0.000    0.000 urllib.py:110(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:116(URLopener)
      485    0.001    0.000    0.001    0.000 urllib.py:1203(<genexpr>)
        1    0.000    0.000    0.000    0.000 urllib.py:610(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:854(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:949(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:978(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib.py:993(addinfo)
        1    0.003    0.003    0.034    0.034 urllib2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:1072(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1090(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1102(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1213(HTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1221(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1228(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:1246(UnknownHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1310(FileHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1362(FTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:137(URLError)
        1    0.000    0.000    0.000    0.000 urllib2.py:1422(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:150(HTTPError)
        1    0.000    0.000    0.000    0.000 urllib2.py:197(Request)
        1    0.000    0.000    0.000    0.000 urllib2.py:311(OpenerDirector)
        1    0.000    0.000    0.000    0.000 urllib2.py:493(BaseHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:512(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:529(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:533(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:710(ProxyHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:753(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 urllib2.py:817(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.001    0.001 urllib2.py:827(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:890(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:902(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:932(AbstractDigestAuthHandler)
        1    0.000    0.000    0.004    0.004 urlparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 urlparse.py:120(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:128(ParseResult)
      485    0.001    0.000    0.001    0.000 urlparse.py:331(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.000    0.000 util.py:171(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:330(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:340(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 util.py:35(<module>)
        1    0.000    0.000    0.000    0.000 util.py:4(<module>)
        4    0.000    0.000    0.006    0.001 util.py:75(find_library)
        1    0.000    0.000    0.000    0.000 utils.py:10(FeatureValueCleaner)
        1    0.000    0.000    0.000    0.000 utils.py:32(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:6(<module>)
        1    0.000    0.000    0.000    0.000 vengine_gen.py:1(<module>)
        2    0.001    0.000    0.025    0.013 vengine_gen.py:107(_load)
        1    0.000    0.000    0.000    0.000 vengine_gen.py:11(__init__)
      153    0.000    0.000    0.000    0.000 vengine_gen.py:120(_loaded_noop)
        1    0.000    0.000    0.000    0.000 vengine_gen.py:17(patch_extension_kwds)
       71    0.001    0.000    0.012    0.000 vengine_gen.py:170(_loaded_gen_function)
      227    0.000    0.000    0.000    0.000 vengine_gen.py:177(<genexpr>)
        1    0.000    0.000    0.000    0.000 vengine_gen.py:33(collect_types)
       70    0.000    0.000    0.011    0.000 vengine_gen.py:386(_load_constant)
       70    0.000    0.000    0.011    0.000 vengine_gen.py:479(_loaded_gen_macro)
        1    0.000    0.000    0.026    0.026 vengine_gen.py:61(load_library)
        1    0.000    0.000    0.000    0.000 vengine_gen.py:7(VGenericEngine)
        1    0.000    0.000    0.000    0.000 vengine_gen.py:76(FFILibrary)
        2    0.001    0.001    0.001    0.001 vengine_gen.py:89(_get_declarations)
        1    0.000    0.000    0.002    0.002 verifier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 verifier.py:102(_locate_module)
        1    0.000    0.000    0.026    0.026 verifier.py:149(_load_library)
        1    0.000    0.000    0.000    0.000 verifier.py:157(_locate_engine_class)
        1    0.000    0.000    0.000    0.000 verifier.py:181(_caller_dir_pycache)
        1    0.000    0.000    0.000    0.000 verifier.py:224(_get_so_suffixes)
        1    0.000    0.000    0.000    0.000 verifier.py:6(Verifier)
        1    0.000    0.000    0.026    0.026 verifier.py:61(load_library)
        1    0.000    0.000    0.001    0.001 verifier.py:8(__init__)
        3    0.000    0.000    0.000    0.000 warnings.py:14(warnpy3k)
        2    0.000    0.000    0.000    0.000 warnings.py:318(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:339(__enter__)
        2    0.000    0.000    0.000    0.000 warnings.py:355(__exit__)
        1    0.000    0.000    0.001    0.001 warnings.py:45(filterwarnings)
       72    0.000    0.000    0.000    0.000 weakref.py:108(get)
       72    0.000    0.000    0.000    0.000 weakref.py:234(__new__)
       72    0.000    0.000    0.000    0.000 weakref.py:239(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:254(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
       78    0.000    0.000    0.000    0.000 weakref.py:62(__getitem__)
       72    0.000    0.000    0.001    0.000 weakref.py:86(__setitem__)
        1    0.000    0.000    0.000    0.000 xmlreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xmlreader.py:11(XMLReader)
        1    0.000    0.000    0.000    0.000 xmlreader.py:163(Locator)
        1    0.000    0.000    0.000    0.000 xmlreader.py:187(InputSource)
        1    0.000    0.000    0.000    0.000 xmlreader.py:276(AttributesImpl)
        1    0.000    0.000    0.000    0.000 xmlreader.py:341(AttributesNSImpl)
        1    0.000    0.000    0.000    0.000 xmlreader.py:91(IncrementalParser)
        1    0.000    0.000    0.000    0.000 yacc.py:1152(Production)
        1    0.000    0.000    0.000    0.000 yacc.py:117(PlyLogger)
        1    0.000    0.000    0.000    0.000 yacc.py:118(__init__)
        1    0.000    0.000    0.000    0.000 yacc.py:1225(MiniProduction)
      258    0.000    0.000    0.000    0.000 yacc.py:1226(__init__)
      258    0.000    0.000    0.000    0.000 yacc.py:1240(bind)
        1    0.000    0.000    0.000    0.000 yacc.py:1269(LRItem)
        1    0.000    0.000    0.000    0.000 yacc.py:1312(GrammarError)
        1    0.000    0.000    0.000    0.000 yacc.py:1314(Grammar)
        1    0.000    0.000    0.000    0.000 yacc.py:133(NullLogger)
        1    0.000    0.000    0.000    0.000 yacc.py:140(YaccError)
        1    0.000    0.000    0.000    0.000 yacc.py:178(YaccSymbol)
        1    0.000    0.000    0.000    0.000 yacc.py:1812(VersionError)
        1    0.000    0.000    0.000    0.000 yacc.py:1814(LRTable)
        1    0.000    0.000    0.000    0.000 yacc.py:1815(__init__)
        1    0.000    0.000    0.033    0.033 yacc.py:1821(read_table)
        1    0.000    0.000    0.000    0.000 yacc.py:1870(bind_callables)
        1    0.000    0.000    0.000    0.000 yacc.py:191(YaccProduction)
       10    0.000    0.000    0.000    0.000 yacc.py:192(__init__)
        1    0.000    0.000    0.000    0.000 yacc.py:1930(LALRError)
        1    0.000    0.000    0.000    0.000 yacc.py:1939(LRGeneratedTable)
     5980    0.007    0.000    0.007    0.000 yacc.py:197(__getitem__)
     4624    0.012    0.000    0.012    0.000 yacc.py:201(__setitem__)
      747    0.001    0.000    0.001    0.000 yacc.py:207(__len__)
      853    0.001    0.000    0.002    0.000 yacc.py:210(lineno)
        1    0.000    0.000    0.000    0.000 yacc.py:239(LRParser)
        1    0.000    0.000    0.000    0.000 yacc.py:240(__init__)
       10    0.000    0.000    0.206    0.021 yacc.py:257(parse)
        1    0.000    0.000    0.000    0.000 yacc.py:2762(ParserReflect)
        1    0.000    0.000    0.000    0.000 yacc.py:2763(__init__)
        1    0.000    0.000    0.001    0.001 yacc.py:2778(get_all)
        1    0.001    0.001    0.002    0.002 yacc.py:2796(signature)
        1    0.000    0.000    0.000    0.000 yacc.py:2855(get_start)
        1    0.000    0.000    0.000    0.000 yacc.py:2865(get_error_func)
        1    0.000    0.000    0.000    0.000 yacc.py:2889(get_tokens)
        1    0.000    0.000    0.000    0.000 yacc.py:2923(get_precedence)
        1    0.000    0.000    0.001    0.001 yacc.py:2958(get_pfunctions)
        1    0.000    0.000    0.036    0.036 yacc.py:3036(yacc)
        1    0.002    0.002    0.003    0.003 yacc.py:62(<module>)
       10    0.097    0.010    0.206    0.021 yacc.py:869(parseopt_notrack)
      280    0.000    0.000    0.000    0.000 yacc.py:91(func_code)
        1    0.031    0.031    0.031    0.031 yacctab.py:4(<module>)
        2    0.000    0.000    0.001    0.000 {__import__}
       11    0.000    0.000    0.000    0.000 {__pypy__.builtinify}
       54    0.000    0.000    0.000    0.000 {__pypy__.newdict}
        1    0.000    0.000    0.000    0.000 {_cffi_backend._get_types}
        2    0.000    0.000    0.000    0.000 {_cffi_backend.cast}
        2    0.000    0.000    0.000    0.000 {_cffi_backend.load_library}
        1    0.000    0.000    0.000    0.000 {_cffi_backend.new_array_type}
       46    0.000    0.000    0.000    0.000 {_cffi_backend.new_function_type}
       13    0.000    0.000    0.000    0.000 {_cffi_backend.new_pointer_type}
        6    0.000    0.000    0.000    0.000 {_cffi_backend.new_primitive_type}
        5    0.000    0.000    0.000    0.000 {_cffi_backend.new_struct_type}
        1    0.000    0.000    0.000    0.000 {_cffi_backend.new_void_type}
       82    0.000    0.000    0.000    0.000 {_cffi_backend.newp}
        1    0.000    0.000    0.000    0.000 {_cffi_backend.sizeof}
        4    0.000    0.000    0.000    0.000 {_cffi_backend.string}
        1    0.000    0.000    0.000    0.000 {_csv.reader}
        2    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        6    0.000    0.000    0.000    0.000 {_rawffi.alignment}
        2    0.000    0.000    0.000    0.000 {_rawffi.get_libc}
       44    0.000    0.000    0.000    0.000 {_rawffi.sizeof}
       39    0.000    0.000    0.000    0.000 {_sre.getlower}
       48    0.000    0.000    0.000    0.000 {abs}
        2    0.000    0.000    0.000    0.000 {binascii.crc32}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
     7212    0.001    0.000    0.001    0.000 {cStringIO.StringIO}
       34    0.000    0.000    0.000    0.000 {callable}
